Train Size,Dataset,Level,Taxon,Training_Leaves_Count,Model_Path,Accuracy,Cross_Val_Accuracy,AUROC,Precision_0,Recall_0,F1_0,Precision_1,Recall_1,F1_1,Average_Precision
7,focal,Subfamily,Himaliavirinae,7,models/Subfamily_bg/Himaliavirinae.pkl,0.9985632183908046,0.9987730061349694,1.0,0.9985611510791367,1.0,0.9992800575953923,1.0,0.5,0.6666666666666666,1.0
7,focal,Subfamily,Hi'iakavirinae,7,models/Subfamily_bg/Hi'iakavirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7,focal,Subfamily,Hendrixvirinae_1,7,models/Subfamily_bg/Hendrixvirinae_1.pkl,0.9985632183908046,1.0,1.0,0.9985590778097982,1.0,0.9992790194664743,1.0,0.6666666666666666,0.8,1.0
7,focal,Subfamily,Guernseyvirinae_1,7,models/Subfamily_bg/Guernseyvirinae_1.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7,focal,Subfamily,Guarnerosvirinae,7,models/Subfamily_bg/Guarnerosvirinae.pkl,0.9971264367816092,0.993842308566235,0.9963924963924964,0.9971223021582734,1.0,0.9985590778097982,1.0,0.3333333333333333,0.5,0.7380952380952381
7,focal,Subfamily,Gracegardnervirinae_2,7,models/Subfamily_bg/Gracegardnervirinae_2.pkl,0.9985632183908046,0.992622888737408,1.0,0.9985611510791367,1.0,0.9992800575953923,1.0,0.5,0.6666666666666666,1.0
7,focal,Subfamily,Gracegardnervirinae_1,7,models/Subfamily_bg/Gracegardnervirinae_1.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0000000000000002
7,focal,Subfamily,Gordonclarkvirinae,7,models/Subfamily_bg/Gordonclarkvirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7,focal,Subfamily,Gclasvirinae,7,models/Subfamily_bg/Gclasvirinae.pkl,1.0,0.9987730061349694,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7,focal,Subfamily,Ganymedevirinae,7,models/Subfamily_bg/Ganymedevirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7,focal,Subfamily,Galateavirinae,7,models/Subfamily_bg/Galateavirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7,focal,Subfamily,Europavirinae,7,models/Subfamily_bg/Europavirinae.pkl,0.9942528735632183,0.9938347345300311,1.0,0.9942196531791907,1.0,0.9971014492753623,1.0,0.5,0.6666666666666666,1.0
7,focal,Subfamily,Ermolyevavirinae,7,models/Subfamily_bg/Ermolyevavirinae.pkl,1.0,0.9987654320987656,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7,focal,Subfamily,Weywotvirinae,7,models/Subfamily_bg/Weywotvirinae.pkl,1.0,0.9987654320987656,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Arielvirinae,10,models/Subfamily_bg/Arielvirinae.pkl,1.0,0.9988505747126437,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Ounavirinae,10,models/Subfamily_bg/Ounavirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Rocinantevirinae,10,models/Subfamily_bg/Rocinantevirinae.pkl,1.0,0.9977011494252874,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Rheavirinae,10,models/Subfamily_bg/Rheavirinae.pkl,1.0,0.993103448275862,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Rakietenvirinae_1,10,models/Subfamily_bg/Rakietenvirinae_1.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Rabinowitzvirinae,10,models/Subfamily_bg/Rabinowitzvirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Quijotevirinae,10,models/Subfamily_bg/Quijotevirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Proteusvirinae,10,models/Subfamily_bg/Proteusvirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Polydeucesvirinae,10,models/Subfamily_bg/Polydeucesvirinae.pkl,1.0,0.9988505747126437,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Pclasvirinae,10,models/Subfamily_bg/Pclasvirinae.pkl,0.9971264367816092,1.0,1.0,0.9971181556195965,1.0,0.9985569985569985,1.0,0.5,0.6666666666666666,1.0
10,focal,Subfamily,Oberonvirinae,10,models/Subfamily_bg/Oberonvirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Rothmandenesvirinae,10,models/Subfamily_bg/Rothmandenesvirinae.pkl,0.9985632183908046,0.9862068965517242,1.0,0.9985549132947977,1.0,0.9992769342010123,1.0,0.8,0.888888888888889,1.0
10,focal,Subfamily,Nymbaxtervirinae,10,models/Subfamily_bg/Nymbaxtervirinae.pkl,1.0,0.9988505747126437,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Northropvirinae,10,models/Subfamily_bg/Northropvirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Nereidvirinae,10,models/Subfamily_bg/Nereidvirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Neraxisvirinae,10,models/Subfamily_bg/Neraxisvirinae.pkl,0.9985632183908046,0.9954022988505746,1.0,0.9985590778097982,1.0,0.9992790194664743,1.0,0.6666666666666666,0.8,1.0
10,focal,Subfamily,Nclasvirinae,10,models/Subfamily_bg/Nclasvirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Moonvirinae,10,models/Subfamily_bg/Moonvirinae.pkl,0.9956896551724138,0.9977011494252874,0.9997813411078718,0.9956458635703919,1.0,0.9978181818181818,1.0,0.7,0.8235294117647058,0.9833333333333333
10,focal,Subfamily,Molineuxvirinae,10,models/Subfamily_bg/Molineuxvirinae.pkl,1.0,0.9942528735632183,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Mirandavirinae,10,models/Subfamily_bg/Mirandavirinae.pkl,1.0,0.9988505747126437,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Rogunavirinae,10,models/Subfamily_bg/Rogunavirinae.pkl,0.9985632183908046,0.9988505747126437,1.0,0.9985569985569985,1.0,0.9992779783393501,1.0,0.75,0.8571428571428571,1.0
10,focal,Subfamily,Sanchovirinae,10,models/Subfamily_bg/Sanchovirinae.pkl,0.9956896551724138,0.9885057471264368,0.9956709956709957,0.9956896551724138,1.0,0.9978401727861772,0.0,0.0,0.0,0.6324786324786326
10,focal,Subfamily,Migulavirinae,10,models/Subfamily_bg/Migulavirinae.pkl,0.9985632183908046,0.9977011494252874,1.0,0.9985590778097982,1.0,0.9992790194664743,1.0,0.6666666666666666,0.8,1.0
10,focal,Subfamily,Tevenvirinae,10,models/Subfamily_bg/Tevenvirinae.pkl,0.9841954022988506,1.0,1.0,0.9837278106508875,1.0,0.9917971662938105,1.0,0.6451612903225806,0.7843137254901961,0.9999999999999998
10,focal,Subfamily,Vequintavirinae_1,10,models/Subfamily_bg/Vequintavirinae_1.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Vanthvirinae,10,models/Subfamily_bg/Vanthvirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Umbrielvirinae,10,models/Subfamily_bg/Umbrielvirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Twortvirinae,10,models/Subfamily_bg/Twortvirinae.pkl,0.9971264367816092,0.9988505747126437,1.0,0.9971056439942113,1.0,0.9985507246376812,1.0,0.7142857142857143,0.8333333333333333,0.9999999999999998
10,focal,Subfamily,Twarogvirinae,10,models/Subfamily_bg/Twarogvirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Tritonvirinae,10,models/Subfamily_bg/Tritonvirinae.pkl,0.9971264367816092,1.0,0.999377980510056,0.9985486211901307,0.9985486211901307,0.9985486211901307,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.947845804988662
10,focal,Subfamily,Titanvirinae,10,models/Subfamily_bg/Titanvirinae.pkl,1.0,0.9977011494252874,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Titaniavirinae,10,models/Subfamily_bg/Titaniavirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999998
10,focal,Subfamily,Tethysvirinae,10,models/Subfamily_bg/Tethysvirinae.pkl,1.0,0.9988505747126437,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Sarlesvirinae_1,10,models/Subfamily_bg/Sarlesvirinae_1.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Tempevirinae_1,10,models/Subfamily_bg/Tempevirinae_1.pkl,0.9956896551724138,0.9988505747126437,1.0,0.9955882352941177,1.0,0.997789240972734,1.0,0.8421052631578947,0.9142857142857143,1.0
10,focal,Subfamily,Studiervirinae_1,10,models/Subfamily_bg/Studiervirinae_1.pkl,0.9985632183908046,0.9988505747126437,1.0,0.9985029940119761,1.0,0.9992509363295881,1.0,0.9655172413793104,0.9824561403508771,1.0
10,focal,Subfamily,Stephanstirmvirinae,10,models/Subfamily_bg/Stephanstirmvirinae.pkl,1.0,0.9977011494252874,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Slopekvirinae,10,models/Subfamily_bg/Slopekvirinae.pkl,1.0,0.9919540229885058,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0000000000000002
10,focal,Subfamily,Skurskavirinae,10,models/Subfamily_bg/Skurskavirinae.pkl,0.9985632183908046,0.9988505747126437,1.0,0.9985590778097982,1.0,0.9992790194664743,1.0,0.6666666666666666,0.8,1.0
10,focal,Subfamily,Sepvirinae,10,models/Subfamily_bg/Sepvirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Sejongvirinae,10,models/Subfamily_bg/Sejongvirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Sechaudvirinae_1,10,models/Subfamily_bg/Sechaudvirinae_1.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Mimasvirinae,10,models/Subfamily_bg/Mimasvirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Melnykvirinae,10,models/Subfamily_bg/Melnykvirinae.pkl,0.9985632183908046,0.9942528735632183,1.0,0.9985549132947977,1.0,0.9992769342010123,1.0,0.8,0.888888888888889,1.0
10,focal,Subfamily,Arquatrovirinae,10,models/Subfamily_bg/Arquatrovirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0000000000000002
10,focal,Subfamily,Ceeclamvirinae_2,10,models/Subfamily_bg/Ceeclamvirinae_2.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Emilbogenvirinae,10,models/Subfamily_bg/Emilbogenvirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Dysnomiavirinae,10,models/Subfamily_bg/Dysnomiavirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Dulcineavirinae,10,models/Subfamily_bg/Dulcineavirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Dionevirinae,10,models/Subfamily_bg/Dionevirinae.pkl,1.0,0.9954022988505746,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Deejayvirinae,10,models/Subfamily_bg/Deejayvirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Cvivirinae,10,models/Subfamily_bg/Cvivirinae.pkl,0.9985632183908046,1.0,1.0,0.9985401459854014,1.0,0.9992695398100804,1.0,0.9166666666666666,0.9565217391304348,1.0
10,focal,Subfamily,Crudevirinae,10,models/Subfamily_bg/Crudevirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Charonvirinae,10,models/Subfamily_bg/Charonvirinae.pkl,0.9985632183908046,1.0,1.0,0.9985549132947977,1.0,0.9992769342010123,1.0,0.8,0.888888888888889,1.0
10,focal,Subfamily,Callistovirinae,10,models/Subfamily_bg/Callistovirinae.pkl,0.992816091954023,0.9988505747126437,1.0,0.9927007299270073,1.0,0.9963369963369962,1.0,0.6875,0.8148148148148148,1.0
10,focal,Subfamily,Enquatrovirinae,10,models/Subfamily_bg/Enquatrovirinae.pkl,1.0,0.9988505747126437,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Bronfenbrennervirinae_1,10,models/Subfamily_bg/Bronfenbrennervirinae_1.pkl,0.9985632183908046,0.9988505747126437,1.0,1.0,0.9985569985569985,0.9992779783393501,0.75,1.0,0.8571428571428571,1.0
10,focal,Subfamily,Boydwoodruffvirinae,10,models/Subfamily_bg/Boydwoodruffvirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Beijerinckvirinae_1,10,models/Subfamily_bg/Beijerinckvirinae_1.pkl,1.0,0.9988505747126437,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Bclasvirinae_1,10,models/Subfamily_bg/Bclasvirinae_1.pkl,0.9956896551724138,1.0,0.999377980510056,0.998546511627907,0.9970972423802612,0.9978213507625272,0.75,0.8571428571428571,0.7999999999999999,0.9274376417233559
10,focal,Subfamily,Bastillevirinae_1,10,models/Subfamily_bg/Bastillevirinae_1.pkl,0.9956896551724138,1.0,0.9995189995189995,1.0,0.9956709956709957,0.9978308026030369,0.5,1.0,0.6666666666666666,0.9166666666666665
10,focal,Subfamily,Azeredovirinae_2,10,models/Subfamily_bg/Azeredovirinae_2.pkl,0.9985632183908046,0.9873563218390805,1.0,0.9985569985569985,1.0,0.9992779783393501,1.0,0.75,0.8571428571428571,1.0
10,focal,Subfamily,Azeredovirinae_1,10,models/Subfamily_bg/Azeredovirinae_1.pkl,1.0,0.9862068965517242,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Azeevirinae,10,models/Subfamily_bg/Azeevirinae.pkl,1.0,0.9988505747126437,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Enceladusvirinae,10,models/Subfamily_bg/Enceladusvirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Ermolyevavirinae,10,models/Subfamily_bg/Ermolyevavirinae.pkl,1.0,0.9988505747126437,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Mccleskeyvirinae,10,models/Subfamily_bg/Mccleskeyvirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Iiscvirinae,10,models/Subfamily_bg/Iiscvirinae.pkl,1.0,0.9988505747126437,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Markadamsvirinae,10,models/Subfamily_bg/Markadamsvirinae.pkl,0.9985632183908046,0.9977011494252874,1.0,0.9985315712187959,1.0,0.9992652461425422,1.0,0.9375,0.967741935483871,1.0
10,focal,Subfamily,Loutivirinae,10,models/Subfamily_bg/Loutivirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Lclasvirinae,10,models/Subfamily_bg/Lclasvirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Krylovirinae,10,models/Subfamily_bg/Krylovirinae.pkl,1.0,0.9965517241379309,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Joanripponvirinae,10,models/Subfamily_bg/Joanripponvirinae.pkl,1.0,0.9988505747126437,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Jasinskavirinae,10,models/Subfamily_bg/Jasinskavirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Iovirinae,10,models/Subfamily_bg/Iovirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Ilmarëvirinae,10,models/Subfamily_bg/Ilmarëvirinae.pkl,0.9985632183908046,0.993103448275862,1.0,0.9985590778097982,1.0,0.9992790194664743,1.0,0.6666666666666666,0.8,1.0
10,focal,Subfamily,Iapetusvirinae,10,models/Subfamily_bg/Iapetusvirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Europavirinae,10,models/Subfamily_bg/Europavirinae.pkl,1.0,0.9931034482758619,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Hi'iakavirinae,10,models/Subfamily_bg/Hi'iakavirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Hendrixvirinae_1,10,models/Subfamily_bg/Hendrixvirinae_1.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Guernseyvirinae_1,10,models/Subfamily_bg/Guernseyvirinae_1.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Guarnerosvirinae,10,models/Subfamily_bg/Guarnerosvirinae.pkl,0.9971264367816092,0.9954022988505746,0.9995189995189995,0.9971223021582734,1.0,0.9985590778097982,1.0,0.3333333333333333,0.5,0.9166666666666665
10,focal,Subfamily,Gracegardnervirinae_1,10,models/Subfamily_bg/Gracegardnervirinae_1.pkl,0.9985632183908046,1.0,1.0,1.0,0.9985185185185185,0.9992587101556708,0.9545454545454546,1.0,0.9767441860465117,1.0
10,focal,Subfamily,Gordonclarkvirinae,10,models/Subfamily_bg/Gordonclarkvirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Gclasvirinae,10,models/Subfamily_bg/Gclasvirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Ganymedevirinae,10,models/Subfamily_bg/Ganymedevirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,focal,Subfamily,Weiservirinae_1,10,models/Subfamily_bg/Weiservirinae_1.pkl,0.9971264367816092,0.9988505747126437,1.0,1.0,0.997080291970803,0.9985380116959064,0.8461538461538461,1.0,0.9166666666666666,1.0
15,focal,Subfamily,Arielvirinae,15,models/Subfamily_bg/Arielvirinae.pkl,1.0,0.9985815602836879,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15,focal,Subfamily,Slopekvirinae,15,models/Subfamily_bg/Slopekvirinae.pkl,1.0,0.9914893617021278,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15,focal,Subfamily,Oberonvirinae,15,models/Subfamily_bg/Oberonvirinae.pkl,0.9985632183908046,1.0,1.0,1.0,0.9985507246376811,0.9992748368382885,0.8571428571428571,1.0,0.923076923076923,1.0
15,focal,Subfamily,Ounavirinae,15,models/Subfamily_bg/Ounavirinae.pkl,1.0,0.9985815602836879,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15,focal,Subfamily,Pclasvirinae,15,models/Subfamily_bg/Pclasvirinae.pkl,0.9985632183908046,1.0,1.0,0.9985569985569985,1.0,0.9992779783393501,1.0,0.75,0.8571428571428571,1.0
15,focal,Subfamily,Quijotevirinae,15,models/Subfamily_bg/Quijotevirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15,focal,Subfamily,Rheavirinae,15,models/Subfamily_bg/Rheavirinae.pkl,1.0,0.9971631205673759,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999998
15,focal,Subfamily,Rocinantevirinae,15,models/Subfamily_bg/Rocinantevirinae.pkl,1.0,0.9957446808510639,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15,focal,Subfamily,Rogunavirinae,15,models/Subfamily_bg/Rogunavirinae.pkl,0.9985632183908046,0.9872340425531915,1.0,0.9985569985569985,1.0,0.9992779783393501,1.0,0.75,0.8571428571428571,1.0
15,focal,Subfamily,Rothmandenesvirinae,15,models/Subfamily_bg/Rothmandenesvirinae.pkl,0.9841954022988506,1.0,0.9991316931982633,1.0,0.984081041968162,0.9919766593727206,0.3125,1.0,0.47619047619047616,0.925
15,focal,Subfamily,Sepvirinae,15,models/Subfamily_bg/Sepvirinae.pkl,0.9985632183908046,1.0,1.0,1.0,0.9985549132947977,0.9992769342010123,0.8,1.0,0.888888888888889,1.0
15,focal,Subfamily,Stephanstirmvirinae,15,models/Subfamily_bg/Stephanstirmvirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15,focal,Subfamily,Molineuxvirinae,15,models/Subfamily_bg/Molineuxvirinae.pkl,1.0,0.9971631205673759,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15,focal,Subfamily,Studiervirinae_1,15,models/Subfamily_bg/Studiervirinae_1.pkl,0.9985632183908046,0.9971631205673759,1.0,0.9985029940119761,1.0,0.9992509363295881,1.0,0.9655172413793104,0.9824561403508771,0.9999999999999999
15,focal,Subfamily,Tempevirinae_1,15,models/Subfamily_bg/Tempevirinae_1.pkl,0.9942528735632183,0.9985815602836879,1.0,0.9941262848751835,1.0,0.9970544918998527,1.0,0.7894736842105263,0.8823529411764706,0.9999999999999998
15,focal,Subfamily,Tethysvirinae,15,models/Subfamily_bg/Tethysvirinae.pkl,1.0,0.9985815602836879,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15,focal,Subfamily,Tevenvirinae,15,models/Subfamily_bg/Tevenvirinae.pkl,0.9971264367816092,1.0,1.0,0.9970014992503748,1.0,0.9984984984984985,1.0,0.9354838709677419,0.9666666666666666,0.9999999999999999
15,focal,Subfamily,Titaniavirinae,15,models/Subfamily_bg/Titaniavirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15,focal,Subfamily,Titanvirinae,15,models/Subfamily_bg/Titanvirinae.pkl,1.0,0.9985815602836879,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15,focal,Subfamily,Tritonvirinae,15,models/Subfamily_bg/Tritonvirinae.pkl,0.9971264367816092,0.9985815602836879,0.9997926601700187,1.0,0.9970972423802612,0.9985465116279069,0.7777777777777778,1.0,0.8750000000000001,0.982142857142857
15,focal,Subfamily,Twortvirinae,15,models/Subfamily_bg/Twortvirinae.pkl,0.9985632183908046,0.9985815602836879,1.0,0.9985507246376811,1.0,0.9992748368382885,1.0,0.8571428571428571,0.923076923076923,1.0
15,focal,Subfamily,Umbrielvirinae,15,models/Subfamily_bg/Umbrielvirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15,focal,Subfamily,Moonvirinae,15,models/Subfamily_bg/Moonvirinae.pkl,0.9985632183908046,0.9787234042553191,0.9996355685131195,0.9985443959243085,1.0,0.9992716678805535,1.0,0.9,0.9473684210526316,0.9769230769230769
15,focal,Subfamily,Melnykvirinae,15,models/Subfamily_bg/Melnykvirinae.pkl,0.9985632183908046,0.9914893617021276,0.9997105643994211,0.9985549132947977,1.0,0.9992769342010123,1.0,0.8,0.888888888888889,0.9666666666666668
15,focal,Subfamily,Arquatrovirinae,15,models/Subfamily_bg/Arquatrovirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15,focal,Subfamily,Emilbogenvirinae,15,models/Subfamily_bg/Emilbogenvirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15,focal,Subfamily,Azeredovirinae_1,15,models/Subfamily_bg/Azeredovirinae_1.pkl,1.0,0.973049645390071,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15,focal,Subfamily,Azeredovirinae_2,15,models/Subfamily_bg/Azeredovirinae_2.pkl,0.9985632183908046,0.9744680851063829,1.0,0.9985569985569985,1.0,0.9992779783393501,1.0,0.75,0.8571428571428571,1.0
15,focal,Subfamily,Bclasvirinae_1,15,models/Subfamily_bg/Bclasvirinae_1.pkl,0.9971264367816092,1.0,0.9995853203400373,1.0,0.9970972423802612,0.9985465116279069,0.7777777777777778,1.0,0.8750000000000001,0.9682539682539681
15,focal,Subfamily,Beijerinckvirinae_1,15,models/Subfamily_bg/Beijerinckvirinae_1.pkl,1.0,0.9985815602836879,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15,focal,Subfamily,Callistovirinae,15,models/Subfamily_bg/Callistovirinae.pkl,1.0,0.9985815602836879,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15,focal,Subfamily,Charonvirinae,15,models/Subfamily_bg/Charonvirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15,focal,Subfamily,Cvivirinae,15,models/Subfamily_bg/Cvivirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15,focal,Subfamily,Dionevirinae,15,models/Subfamily_bg/Dionevirinae.pkl,1.0,0.9801418439716312,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15,focal,Subfamily,Dulcineavirinae,15,models/Subfamily_bg/Dulcineavirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15,focal,Subfamily,Europavirinae,15,models/Subfamily_bg/Europavirinae.pkl,1.0,0.9801418439716312,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15,focal,Subfamily,Markadamsvirinae,15,models/Subfamily_bg/Markadamsvirinae.pkl,0.9971264367816092,0.9985815602836879,1.0,1.0,0.9970588235294118,0.9985272459499264,0.8888888888888888,1.0,0.9411764705882353,1.0
15,focal,Subfamily,Ganymedevirinae,15,models/Subfamily_bg/Ganymedevirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15,focal,Subfamily,Gordonclarkvirinae,15,models/Subfamily_bg/Gordonclarkvirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15,focal,Subfamily,Gracegardnervirinae_1,15,models/Subfamily_bg/Gracegardnervirinae_1.pkl,0.9971264367816092,1.0,1.0,1.0,0.997037037037037,0.9985163204747775,0.9130434782608695,1.0,0.9545454545454545,1.0
